21.12.20 2:00:01,C,1,53
21.12.20 3:00:01,C,1,53
21.12.20 4:00:01,C,1,53
21.12.20 5:00:01,C,1,53
21.12.20 6:00:01,C,1,53
21.12.20 7:00:01,C,1,027
21.12.20 8:00:01,C,1,027
21.12.20 9:00:01,C,1,53
21.12.20 10:00:01,C,1,53
21.12.20 11:00:01,C,2,032
21.12.20 12:00:01,C,2,032
21.12.20 13:00:01,C,2,032
21.12.20 14:00:01,C,2,032
21.12.20 15:00:01,C,1,53
21.12.20 16:00:01,C,1,027
21.12.20 17:00:01,C,1,027
21.12.20 18:00:01,C,1,027
21.12.20 19:00:01,C,1,027
21.12.20 20:00:01,C,1,027
21.12.20 21:00:01,C,1,027
21.12.20 22:00:01,C,1,027
21.12.20 23:00:01,C,1,53
22.12.20 0:00:01,C,1,53
22.12.20 1:00:01,C,1,53
22.12.20 2:00:01,C,1,53
22.12.20 3:00:01,C,1,027
22.12.20 4:00:01,C,1,027
22.12.20 5:00:01,C,1,53
22.12.20 6:00:01,C,1,53
22.12.20 7:00:01,C,1,53
22.12.20 8:00:01,C,1,53
22.12.20 9:00:01,C,1,53
22.12.20 10:00:01,C,1,53
22.12.20 11:00:01,C,2,032
22.12.20 12:00:01,C,2,032
22.12.20 13:00:01,C,2,535
22.12.20 14:00:01,C,3,037
22.12.20 15:00:01,C,3,037
22.12.20 16:00:01,C,3,037
22.12.20 17:00:01,C,3,037
22.12.20 18:00:01,C,3,037
22.12.20 19:00:01,C,2,535
22.12.20 20:00:01,C,3,037
22.12.20 21:00:01,C,2,535
22.12.20 22:00:01,C,2,032
22.12.20 23:00:01,C,1,53
23.12.20 0:00:01,C,2,535
23.12.20 1:00:01,C,3,037
23.12.20 2:00:01,C,3,037
23.12.20 3:00:01,C,3,539
23.12.20 4:00:01,C,3,539
23.12.20 5:00:01,C,3,037
23.12.20 6:00:01,C,3,539
23.12.20 7:00:01,C,5,548
23.12.20 8:00:01,C,6,05
23.12.20 9:00:01,C,6,05
23.12.20 10:00:01,C,7,556
23.12.20 11:00:01,C,9,061
23.12.20 12:00:01,C,9,061
23.12.20 13:00:01,C,9,563
23.12.20 14:00:01,C,9,061
23.12.20 15:00:01,C,8,559
23.12.20 16:00:01,C,7,556
